compound	predicted	actual	p(0)	p(1)
DTXSID0020440	1	0	0.49628929489211715	0.5037107051078823
DTXSID0021256	1	0	0.4616935059250457	0.5383064940749541
DTXSID0021832	0	0	0.5202599444102771	0.4797400555897225
DTXSID0022436	0	1	0.5156051380962645	0.4843948619037349
DTXSID0032497	0	0	0.5048557318788904	0.495144268121109
DTXSID0032601	0	0	0.519528692089038	0.4804713079109616
DTXSID0034227	0	0	0.5521646077447492	0.4478353922552499
DTXSID0034803	0	1	0.5335774332832831	0.4664225667167161
DTXSID0034855	0	0	0.568346168989578	0.43165383101042126
DTXSID0038887	1	0	0.4633215273578779	0.5366784726421221
DTXSID0047290	0	0	0.5234904894962872	0.4765095105037122
DTXSID0047296	1	0	0.49361145782984317	0.5063885421701564
DTXSID0047294	1	0	0.4997663446150945	0.500233655384905
DTXSID0047957	0	0	0.5793860895190527	0.42061391048094643
DTXSID0048507	0	0	0.5267982123193887	0.47320178768061044
DTXSID0048509	0	1	0.5535016333526842	0.4464983666473151
DTXSID1020350	0	0	0.5143588371235436	0.48564116287645587
DTXSID1020221	0	1	0.5090763373892698	0.4909236626107299
DTXSID1020699	0	1	0.5322413375507348	0.4677586624492646
DTXSID1021087	1	0	0.4330376522888078	0.5669623477111915
DTXSID1021322	0	0	0.556147441793899	0.44385255820610037
DTXSID1022421	0	0	0.5461207081463679	0.4538792918536314
DTXSID1022508	0	1	0.5689017890208554	0.43109821097914386
DTXSID1024045	0	0	0.5506609289915613	0.4493390710084379
DTXSID1025805	0	0	0.5744442111731898	0.42555578882680967
DTXSID1032640	1	1	0.45352408698159513	0.5464759130184046
DTXSID1032690	0	0	0.5606505012817637	0.4393494987182359
DTXSID1034503	0	0	0.5494413440971726	0.45055865590282657
DTXSID1038666	0	0	0.5315330256686186	0.4684669743313808
DTXSID1041978	0	0	0.5104263372930755	0.489573662706924
DTXSID2020006	0	0	0.5148138293148808	0.48518617068511855
DTXSID2020347	0	0	0.523908712147469	0.4760912878525306
DTXSID2026997	0	0	0.5309759814163048	0.4690240185836945
DTXSID2029246	0	0	0.6133908789223852	0.38660912107761414
DTXSID2029874	0	0	0.5241822049293591	0.4758177950706404
DTXSID2032550	1	0	0.48597904005159015	0.5140209599484094
DTXSID2032552	0	0	0.5529775002155557	0.4470224997844434
DTXSID2032639	0	0	0.5370512670903002	0.4629487329096991
DTXSID2034625	0	0	0.5090264913166179	0.4909735086833816
