compound	predicted	actual	p(0)	p(1)
DTXSID0020072	1	1	0.32469615287978165	0.6753038471202181
DTXSID0020236	0	0	0.707214125163182	0.2927858748368183
DTXSID0020151	0	0	0.8958770267174446	0.10412297328255514
DTXSID0020153	0	0	0.8872556300548623	0.11274436994513776
DTXSID0020155	0	1	0.8054800522952709	0.19451994770472927
DTXSID0020523	1	1	0.42566965763102954	0.5743303423689705
DTXSID0020529	0	0	0.6021197569694947	0.3978802430305053
DTXSID0020606	0	0	0.76756710752155	0.23243289247845078
DTXSID0020650	0	0	0.6554846853365529	0.3445153146634474
DTXSID0020652	0	0	0.5296032266327588	0.4703967733672413
DTXSID0020737	0	0	0.7087885542037459	0.29121144579625446
DTXSID0020862	0	0	0.6719213140818266	0.3280786859181738
DTXSID0021123	0	0	0.6912811592540106	0.30871884074598976
DTXSID0021254	0	0	0.7292858393789123	0.27071416062108794
DTXSID0021129	0	0	0.7383575856873132	0.2616424143126872
DTXSID0021418	0	0	0.7553489141896477	0.2446510858103526
DTXSID0021547	0	0	0.8472343793655044	0.15276562063449595
DTXSID0021462	1	0	0.28518584412326836	0.7148141558767317
DTXSID0021709	0	0	0.8308423446608145	0.16915765533918592
DTXSID0021626	0	0	0.86975468322871	0.13024531677129017
DTXSID0021888	0	0	0.8227808502335551	0.17721914976644476
DTXSID0021834	1	1	0.4099002205326836	0.590099779467317
DTXSID0021915	0	0	0.7354663648305387	0.2645336351694618
DTXSID0021832	0	0	0.7906335363009159	0.20936646369908454
DTXSID0021961	0	0	0.5703950132823752	0.4296049867176251
DTXSID0022193	0	0	0.8287088325003403	0.17129116749966003
DTXSID0022062	0	0	0.805117451723137	0.194882548276863
DTXSID0022191	0	0	0.7856712720041376	0.2143287279958623
DTXSID0022644	0	0	0.54545927560198	0.4545407243980203
DTXSID0022060	0	0	0.6334981711156739	0.36650182888432614
DTXSID0022432	0	0	0.7238650822333212	0.276134917766679
DTXSID0022480	0	0	0.618092810374703	0.3819071896252971
