compound	predicted	actual	p(0)	p(1)
DTXSID0020361	0	0	0.9773266388240363	0.02267336117596354
DTXSID0020448	0	0	0.9790364911871158	0.02096350881288406
DTXSID0020369	0	0	0.9178462974539028	0.08215370254609723
DTXSID0020523	0	1	0.6270104694609091	0.37298953053909084
DTXSID0020650	0	0	0.8385545830940951	0.1614454169059048
DTXSID0020818	0	0	0.6396883844634735	0.36031161553652635
DTXSID0020868	0	0	0.9096406629249134	0.09035933707508653
DTXSID0021125	1	0	0.48602166757201026	0.5139783324279897
DTXSID0021256	0	0	0.5686311948941333	0.43136880510586667
DTXSID0021381	0	0	0.9300955959450997	0.06990440405490045
DTXSID0021331	0	0	0.7493338113856359	0.2506661886143643
DTXSID0021383	0	0	0.9270496554836377	0.07295034451636194
DTXSID0021333	0	0	0.8618129210939981	0.13818707890600204
DTXSID0021389	0	0	0.7689752655878646	0.2310247344121353
DTXSID0021460	0	1	0.6629335747864762	0.3370664252135232
DTXSID0021751	0	0	0.969105221807747	0.030894778192252885
DTXSID0021834	0	0	0.8249848988690005	0.1750151011309993
DTXSID0021832	0	0	0.9665322201391934	0.03346777986080643
DTXSID0021886	0	0	0.9733946126221995	0.02660538737780052
DTXSID0021969	0	0	0.9006936588882624	0.09930634111173772
DTXSID0022305	0	0	0.9475999875642801	0.052400012435719866
DTXSID0022353	0	0	0.5412505336096302	0.45874946639036984
DTXSID0022480	0	0	0.9482089278263331	0.0517910721736667
DTXSID0022436	0	0	0.5946335124743894	0.40536648752561055
DTXSID0022808	1	0	0.45114172949535214	0.5488582705046476
DTXSID0023113	0	0	0.9267509952373809	0.07324900476261904
DTXSID0024507	0	0	0.8064786500912409	0.19352134990875927
DTXSID0025074	0	0	0.8860844447132865	0.11391555528671356
DTXSID0025076	1	1	0.4606276925173225	0.5393723074826771
DTXSID0025078	0	0	0.781868732715994	0.2181312672840056
DTXSID0025101	0	0	0.9204687136936112	0.07953128630638934
DTXSID0024890	0	0	0.9936268507277256	0.006373149272274347
DTXSID0025523	0	0	0.9675716415033978	0.032428358496601827
DTXSID0024923	0	0	0.9070639490555048	0.09293605094449485
DTXSID0025812	0	0	0.8829796749811994	0.11702032501880034
