compound	predicted	actual	p(0)	p(1)
DTXSID0020076	0	0	0.7600365272850446	0.23996347271495552
DTXSID0020498	0	0	0.8269524191452615	0.17304758085473818
DTXSID0020606	0	0	0.7742395573888662	0.22576044261113387
DTXSID0020652	0	0	0.7147174166796054	0.2852825833203943
DTXSID0020941	0	0	0.8282276675627197	0.17177233243728024
DTXSID0021414	0	0	0.7311756315210531	0.26882436847894703
DTXSID0021888	0	0	0.8219963333247738	0.1780036666752265
DTXSID0022777	0	0	0.704065362198827	0.29593463780117335
DTXSID0024052	0	0	0.7987869543528596	0.2012130456471411
DTXSID0024553	0	0	0.8168888954632482	0.18311110453675167
DTXSID0025523	0	0	0.8451418776986025	0.15485812230139756
DTXSID0025816	0	0	0.818204804720669	0.1817951952793308
DTXSID0026880	0	0	0.8172884821201676	0.1827115178798324
DTXSID0027014	0	0	0.8675348121916636	0.13246518780833638
DTXSID0027195	0	0	0.7702861319084597	0.2297138680915402
DTXSID0026967	0	0	0.7208680965568505	0.27913190344314925
DTXSID0027222	0	0	0.771010959967878	0.22898904003212187
DTXSID0027721	0	0	0.5672783284999995	0.43272167150000085
DTXSID0029210	0	0	0.7272545494020168	0.27274545059798333
DTXSID0029262	0	0	0.5712898587301868	0.4287101412698133
DTXSID0032316	0	0	0.7115688939504874	0.28843110604951233
DTXSID0039223	0	0	0.8220672569582844	0.17793274304171586
DTXSID0041270	0	0	0.8368364590522535	0.16316354094774652
DTXSID0041484	0	0	0.8542199198681165	0.14578008013188376
DTXSID0042379	0	0	0.7627498021807065	0.2372501978192938
DTXSID0044818	0	0	0.8429687478389863	0.1570312521610137
DTXSID0047167	0	0	0.853703915903126	0.146296084096874
DTXSID0047246	0	0	0.7084468151063525	0.29155318489364773
DTXSID0047533	0	0	0.7648151882048153	0.23518481179518516
DTXSID0047539	0	0	0.7406985594641572	0.2593014405358427
DTXSID0048187	0	0	0.7293599799486037	0.2706400200513965
DTXSID0048189	1	1	0.4480777198411575	0.5519222801588429
DTXSID1020069	0	0	0.6459976443374893	0.3540023556625104
DTXSID1021160	0	0	0.8041963814340631	0.1958036185659369
DTXSID1021164	0	0	0.8503709803548444	0.14962901964515554
DTXSID1021378	0	0	0.8378645050914659	0.16213549490853435
DTXSID1021821	0	0	0.8317937605927711	0.16820623940722873
DTXSID1021956	0	0	0.7976461261688602	0.2023538738311398
DTXSID1022055	0	0	0.8734926789394251	0.12650732106057472
DTXSID1022267	0	0	0.8127230647557702	0.18727693524422986
DTXSID1024045	0	0	0.8688015233502938	0.1311984766497064
DTXSID1024176	0	0	0.8270024936843875	0.17299750631561248
DTXSID1024598	0	0	0.5777475455217633	0.4222524544782372
DTXSID1024704	0	0	0.7687846200625759	0.23121537993742441
DTXSID1025148	0	0	0.6533131956460934	0.3466868043539068
DTXSID1025017	0	1	0.667193882909324	0.3328061170906755
DTXSID1025300	0	0	0.7053878420559457	0.2946121579440541
DTXSID1026033	0	0	0.773381531071014	0.22661846892898618
DTXSID1026081	1	0	0.49282773468502145	0.5071722653149787
DTXSID1026241	0	0	0.5826128688211717	0.41738713117882836
DTXSID1026879	0	0	0.7995133006531638	0.20048669934683605
DTXSID1026900	0	0	0.7230114886593678	0.276988511340633
DTXSID1027134	0	0	0.7267581582932452	0.2732418417067547
DTXSID1027184	0	0	0.6586265810591013	0.3413734189408993
DTXSID1026904	0	0	0.794154239709794	0.20584576029020646
DTXSID1027479	0	0	0.5603197610440521	0.43968023895594804
DTXSID1027550	0	0	0.776303340233644	0.22369665976635583
DTXSID1027633	0	0	0.6285813023191242	0.3714186976808755
DTXSID1027635	0	0	0.7958368008143588	0.20416319918564074
DTXSID1029124	0	0	0.8164697413723978	0.18353025862760244
DTXSID1029170	0	1	0.8226462093876463	0.17735379061235385
DTXSID1030606	0	0	0.8191346042804866	0.1808653957195134
DTXSID1032513	0	0	0.8174240383102315	0.18257596168976892
DTXSID1033161	0	0	0.7805293015700395	0.21947069842996067
DTXSID1034973	0	0	0.6154404620373097	0.3845595379626903
DTXSID1038795	0	0	0.6348559737086051	0.36514402629139553
DTXSID1040611	0	0	0.6575702840267535	0.34242971597324706
DTXSID1040792	0	0	0.8016620168045818	0.1983379831954181
DTXSID1041265	0	1	0.7191069564536001	0.2808930435464003
DTXSID1041639	0	0	0.7295688915515154	0.27043110844848467
DTXSID1041267	0	0	0.7912719741851766	0.2087280258148234
DTXSID1041920	0	0	0.8531699488502839	0.14683005114971623
DTXSID1042491	0	0	0.6868882112765531	0.31311178872344714
DTXSID1044487	0	1	0.6603942657975005	0.3396057342024994
DTXSID1044697	0	0	0.8029536542750986	0.19704634572490176
DTXSID1047528	0	0	0.7928751347295889	0.2071248652704111
DTXSID1047497	0	0	0.7805151366518756	0.21948486334812448
DTXSID1048209	0	0	0.7528189184493358	0.2471810815506644
DTXSID2020212	0	0	0.6047526232768142	0.39524737672318583
DTXSID2020216	0	0	0.6515752446452356	0.34842475535476464
DTXSID2020428	0	0	0.8150076975893039	0.18499230241069586
DTXSID2020420	0	0	0.6606400987071032	0.3393599012928971
DTXSID2020929	0	0	0.8255626021888938	0.1744373978111067
DTXSID2021234	0	0	0.6598307259758239	0.34016927402417596
DTXSID2021311	0	0	0.5365982231500601	0.4634017768499398
DTXSID2021575	0	0	0.8126680159328246	0.1873319840671755
DTXSID2021781	0	1	0.747496704137826	0.252503295862174
DTXSID2021735	0	0	0.8441372827682693	0.15586271723173084
DTXSID2021864	0	0	0.612547504393342	0.38745249560665806
DTXSID2021995	0	0	0.7893632037438214	0.21063679625617884
DTXSID2022123	0	0	0.8456633634423575	0.1543366365576423
DTXSID2022171	0	0	0.7548019657533244	0.24519803424667538
DTXSID2024664	0	0	0.7964566683344404	0.2035433316655592
DTXSID2024955	0	0	0.8477705773184332	0.1522294226815666
DTXSID2025478	0	0	0.8054076597459212	0.19459234025407898
DTXSID2025395	0	0	0.7335879041811039	0.2664120958188965
DTXSID2025680	0	0	0.7651935452141393	0.2348064547858602
DTXSID2025688	0	0	0.8605645314153259	0.13943546858467398
DTXSID2026496	0	0	0.8616096009363453	0.13839039906365472
DTXSID2026525	0	0	0.7194111818005218	0.2805888181994786
DTXSID2026602	0	0	0.6618521361102976	0.33814786388970286
DTXSID2026529	0	0	0.6265466312641519	0.3734533687358477
DTXSID2026781	0	0	0.8064235006087834	0.19357649939121635
DTXSID2027094	0	0	0.8289476196408716	0.1710523803591283
DTXSID2027200	0	0	0.7946676065621715	0.20533239343782872
DTXSID2027258	0	0	0.8069263424323151	0.19307365756768521
DTXSID2027333	0	0	0.6934111089353566	0.30658889106464304
DTXSID2029246	0	0	0.6643606086802368	0.33563939131976334
DTXSID2029616	0	0	0.8371001828493744	0.1628998171506258
DTXSID2029874	0	0	0.6713023625188067	0.3286976374811934
DTXSID2034627	0	0	0.8074765146076608	0.19252348539233918
DTXSID2038788	0	0	0.8024912898759283	0.1975087101240715
DTXSID2040731	0	0	0.6709335739925394	0.32906642600746067
DTXSID2042436	0	0	0.6946015207910146	0.30539847920898544
DTXSID2044553	0	0	0.8235190697123093	0.1764809302876907
DTXSID3020205	0	1	0.7324517246992793	0.2675482753007209
DTXSID3020336	0	0	0.7374681554484896	0.2625318445515108
DTXSID3020887	0	0	0.7867199998242184	0.21328000017578194
DTXSID3020889	0	0	0.8013725472649843	0.19862745273501556
DTXSID3021277	0	0	0.7837690942222196	0.21623090577778062
DTXSID3021358	0	0	0.859355048751843	0.14064495124815696
DTXSID3021518	0	0	0.8593815702403254	0.14061842975967453
DTXSID3021485	0	0	0.7672386806225348	0.2327613193774655
DTXSID3021770	0	1	0.5124314058352307	0.4875685941647695
DTXSID3021984	0	0	0.7441711810748718	0.255828818925128
DTXSID3022455	0	0	0.7624139234644786	0.237586076535521
DTXSID3024316	0	0	0.8173243400597999	0.18267565994020038
DTXSID3024869	0	0	0.6664114649634516	0.33358853503654845
DTXSID3024944	0	0	0.7820382805544347	0.21796171944556558
DTXSID3026223	0	0	0.7923225964618912	0.2076774035381086
DTXSID3026566	0	0	0.8178180450803428	0.18218195491965722
DTXSID3026564	0	0	0.6922635279921562	0.30773647200784343
DTXSID3026645	0	0	0.8170652508693812	0.18293474913061877
DTXSID3026691	0	0	0.7906663945834156	0.20933360541658425
DTXSID3026697	0	0	0.7866224205572122	0.213377579442788
DTXSID3027403	0	0	0.7250727120335038	0.2749272879664967
DTXSID3029653	0	0	0.812741808584258	0.187258191415742
DTXSID3031864	0	0	0.598014149075164	0.40198585092483563
DTXSID3032547	0	0	0.8278641711830798	0.17213582881692047
DTXSID3036105	0	0	0.7247461505781135	0.27525384942188696
