compound	predicted	actual	p(0)	p(1)
DTXSID0020020	1	0	0.8637345505834323	0.13626544941656774
DTXSID0020319	0	1	0.874477110073647	0.1255228899263531
DTXSID0020363	0	0	0.874477110073647	0.1255228899263531
DTXSID0020286	1	1	0.8562373473415578	0.14376265265844215
DTXSID0020446	1	0	0.03354787040141364	0.9664521295985863
DTXSID0020527	1	0	0.8380735957779413	0.16192640422205862
DTXSID0020602	0	0	0.8754728514355982	0.1245271485644018
DTXSID0020652	1	0	0.8562373473415578	0.14376265265844215
DTXSID0020737	1	0	0.863566633302557	0.1364333666974433
DTXSID0020733	1	0	0.8656120933787481	0.13438790662125186
DTXSID0020862	1	1	0.8355239367676889	0.16447606323231131
DTXSID0021040	1	0	0.8380735957779413	0.16192640422205862
DTXSID0020941	1	0	0.8576934625615351	0.14230653743846478
DTXSID0021179	1	0	0.793011825634316	0.20698817436568395
DTXSID0021381	1	0	0.8576934625615351	0.14230653743846478
DTXSID0021339	1	0	0.8424598384488684	0.1575401615511315
DTXSID0021886	1	0	0.8576934625615351	0.14230653743846478
DTXSID0022305	0	0	0.8787141193891702	0.12128588061082976
DTXSID0022220	1	1	0.8562373473415578	0.14376265265844215
DTXSID0022016	1	0	0.8353289423002576	0.16467105769974233
DTXSID0022432	1	0	0.5429944496142675	0.45700555038573254
DTXSID0022436	1	0	0.8434111132114525	0.15658888678854774
DTXSID0022563	0	0	0.9070869359825968	0.09291306401740317
DTXSID0022850	1	0	0.8308826479171255	0.1691173520828744
DTXSID0023163	1	0	0.03996819177710516	0.9600318082228949
DTXSID0023878	1	0	0.856062855161118	0.14393714483888193
DTXSID0023907	1	0	0.8649644559767212	0.13503554402327905
DTXSID0023909	1	1	0.856062855161118	0.14393714483888193
DTXSID0023951	1	0	0.863566633302557	0.1364333666974433
DTXSID0023955	1	0	0.8440809548497965	0.1559190451502035
DTXSID0024052	0	0	0.874477110073647	0.1255228899263531
DTXSID0024345	1	0	0.8674176903252874	0.1325823096747127
DTXSID0024397	1	0	0.855767798877341	0.144232201122659
DTXSID0024715	1	0	0.037541817906275365	0.9624581820937248
DTXSID0025070	1	0	0.863566633302557	0.1364333666974433
DTXSID0025101	1	0	0.867017742436586	0.1329822575634141
DTXSID0025078	1	1	0.8562373473415578	0.14376265265844215
DTXSID0024890	1	0	0.8637345505834323	0.13626544941656774
DTXSID0025654	1	0	0.8668157441637546	0.13318425583624544
DTXSID0025523	1	0	0.8657270459273203	0.1342729540726797
DTXSID0025571	1	0	0.863566633302557	0.1364333666974433
DTXSID0025604	1	0	0.8576934625615351	0.14230653743846478
DTXSID0026125	1	0	0.8576934625615351	0.14230653743846478
DTXSID0026830	1	0	0.8576934625615351	0.14230653743846478
DTXSID0026418	1	0	0.8576934625615351	0.14230653743846478
DTXSID0027222	1	0	0.8675512006795825	0.13244879932041734
DTXSID0027143	1	0	0.8408003232168851	0.159199676783115
DTXSID0027567	0	0	0.8758564917505995	0.12414350824940033
DTXSID0027721	1	0	0.863566633302557	0.1364333666974433
DTXSID0027771	1	0	0.34772053508708933	0.6522794649129107
DTXSID0027804	1	0	0.8576934625615351	0.14230653743846478
DTXSID0027981	1	0	0.8608885226862318	0.13911147731376802
DTXSID0028038	1	1	0.8569809211143463	0.1430190788856537
DTXSID0029260	1	0	0.866213846557187	0.13378615344281303
DTXSID0029187	1	0	0.8562373473415578	0.14376265265844215
DTXSID0029761	1	0	0.8385478043375253	0.1614521956624747
DTXSID0029262	1	0	0.8562373473415578	0.14376265265844215
DTXSID0030588	0	0	0.8752465470016647	0.12475345299833523
DTXSID0032316	1	0	0.8562373473415578	0.14376265265844215
DTXSID0032811	1	0	0.8576934625615351	0.14230653743846478
DTXSID0032813	1	0	0.8625148730399825	0.13748512696001733
DTXSID0034518	1	0	0.850395972046912	0.1496040279530881
DTXSID0034936	1	0	0.8606156570837004	0.13938434291629953
DTXSID0039223	1	0	0.8576934625615351	0.14230653743846478
DTXSID0039227	1	0	0.856062855161118	0.14393714483888193
DTXSID0040703	1	0	0.8637345505834323	0.13626544941656774
DTXSID0041270	0	0	0.8904423418426892	0.10955765815731061
DTXSID0041220	1	0	0.8637345505834323	0.13626544941656774
DTXSID0041359	1	0	0.8562373473415578	0.14376265265844215
DTXSID0041436	1	0	0.8576934625615351	0.14230653743846478
DTXSID0041985	1	1	0.8081155518753498	0.1918844481246501
DTXSID0042086	1	0	0.8608885226862318	0.13911147731376802
DTXSID0042084	1	0	0.856062855161118	0.14393714483888193
DTXSID0043848	1	0	0.867962686037654	0.13203731396234586
DTXSID0044365	1	0	0.8576934625615351	0.14230653743846478
DTXSID0044521	0	0	0.874477110073647	0.1255228899263531
DTXSID0044650	1	0	0.8637345505834323	0.13626544941656774
DTXSID0044658	1	1	0.863566633302557	0.1364333666974433
DTXSID0044731	1	0	0.855767798877341	0.144232201122659
DTXSID0044571	1	0	0.18516855870945428	0.8148314412905457
DTXSID0044606	1	0	0.8498013068923616	0.15019869310763845
DTXSID0044810	1	0	0.8613743740013247	0.13862562599867514
DTXSID0044781	0	0	0.8795450182176965	0.12045498178230361
DTXSID0044868	1	0	0.8414865832881238	0.15851341671187638
DTXSID0044993	0	0	0.8803668750120784	0.1196331249879216
DTXSID0044997	1	0	0.8562373473415578	0.14376265265844215
DTXSID0045173	1	0	0.862990477313134	0.13700952268686606
DTXSID0045206	0	0	0.874477110073647	0.1255228899263531
DTXSID0045202	1	0	0.8637345505834323	0.13626544941656774
DTXSID0045204	1	1	0.2032379847211443	0.7967620152788557
DTXSID0045462	1	0	0.8135686939523552	0.18643130604764466
DTXSID0045888	0	0	0.874477110073647	0.1255228899263531
DTXSID0045591	1	0	0.8679475038348172	0.13205249616518275
DTXSID0046193	1	0	0.840991137462835	0.159008862537165
DTXSID0046567	1	0	0.8637345505834323	0.13626544941656774
DTXSID0046850	0	0	0.8748883086845078	0.12511169131549227
DTXSID0046563	1	0	0.862795115941262	0.13720488405873782
DTXSID0047165	1	0	0.27533890884384893	0.7246610911561512
DTXSID0047167	1	0	0.8576934625615351	0.14230653743846478
DTXSID0047169	1	0	0.8481284764375369	0.15187152356246333
DTXSID0047246	0	1	0.8902240959620688	0.10977590403793128
DTXSID0047292	1	0	0.8623014023843234	0.1376985976156766
DTXSID0047662	1	0	0.8683559385981588	0.131644061401841
DTXSID0047741	1	0	0.8578866446489262	0.1421133553510736
DTXSID0047660	0	0	0.8907596034303996	0.10924039656960037
DTXSID0048181	1	0	0.8637345505834323	0.13626544941656774
DTXSID0047909	1	0	0.10597120531543608	0.8940287946845639
DTXSID0048187	0	0	0.8856083686109243	0.11439163138907567
DTXSID0048717	0	0	0.9101842740923842	0.0898157259076159
DTXSID0049284	0	0	0.8801703119923533	0.11982968800764673
DTXSID0049315	1	1	0.863566633302557	0.1364333666974433
DTXSID0049319	1	0	0.8576934625615351	0.14230653743846478
DTXSID0049363	1	0	0.5538066066024513	0.44619339339754877
DTXSID0051497	0	0	0.8709911111826735	0.12900888881732656
DTXSID0051996	1	1	0.845330906304643	0.1546690936953572
DTXSID0052839	0	0	0.874477110073647	0.1255228899263531
DTXSID0057623	1	0	0.863566633302557	0.1364333666974433
DTXSID0057627	1	0	0.8620299669292161	0.1379700330707841
DTXSID0057756	1	0	0.45227277549496575	0.5477272245050342
DTXSID0057758	1	0	0.8641119183279096	0.13588808167209057
DTXSID0057837	1	0	0.8562373473415578	0.14376265265844215
DTXSID1020069	1	0	0.856062855161118	0.14393714483888193
DTXSID1020015	1	0	0.8545821660561033	0.1454178339438967
DTXSID1020148	1	0	0.863566633302557	0.1364333666974433
DTXSID1020221	1	0	0.8637345505834323	0.13626544941656774
DTXSID1020279	1	0	0.8576934625615351	0.14230653743846478
DTXSID1020354	1	0	0.8576934625615351	0.14230653743846478
DTXSID1020510	1	1	0.8578866446489262	0.1421133553510736
DTXSID1020697	0	1	0.8924715784252141	0.10752842157478594
DTXSID1020770	0	1	0.874477110073647	0.1255228899263531
DTXSID1020560	1	1	0.03879925849025302	0.961200741509747
DTXSID1020562	1	0	0.8467819057006268	0.1532180942993733
DTXSID1020778	0	0	0.8969304511278953	0.10306954887210472
DTXSID1021031	1	0	0.8300965338058272	0.16990346619417282
DTXSID1021039	1	0	0.8380735957779413	0.16192640422205862
DTXSID1021116	1	0	0.7426317893961023	0.25736821060389753
DTXSID1021243	1	1	0.8419281079248349	0.15807189207516517
DTXSID1021160	0	0	0.8795450182176965	0.12045498178230361
DTXSID1021378	1	0	0.8576934625615351	0.14230653743846478
DTXSID1021530	0	0	0.874477110073647	0.1255228899263531
DTXSID1021617	1	0	0.856062855161118	0.14393714483888193
DTXSID1021667	1	0	0.8448711883665352	0.1551288116334649
DTXSID1022003	1	0	0.856062855161118	0.14393714483888193
DTXSID1022009	1	0	0.8570123985820801	0.14298760141791972
DTXSID1022051	1	0	0.8521052129442271	0.14789478705577302
DTXSID1022055	0	0	0.8778762093191509	0.12212379068084893
DTXSID1022267	1	0	0.8576934625615351	0.14230653743846478
DTXSID1022978	1	0	0.8572447401807786	0.14275525981922157
DTXSID1022683	1	0	0.8630861355110689	0.13691386448893086
DTXSID1023150	1	0	0.8417085345381626	0.15829146546183706
DTXSID1023158	1	0	0.8570101066969976	0.1429898933030023
DTXSID1023239	1	0	0.8625148730399825	0.13748512696001733
DTXSID1023990	1	0	0.8705898137624152	0.12941018623758502
DTXSID1024126	0	0	0.874477110073647	0.1255228899263531
DTXSID1024255	1	0	0.850395972046912	0.1496040279530881
DTXSID1024338	1	0	0.863566633302557	0.1364333666974433
DTXSID1024413	0	0	0.877753002856725	0.12224699714327478
DTXSID1024704	1	0	0.8637345505834323	0.13626544941656774
DTXSID1024881	1	0	0.8059188010014208	0.1940811989985792
