compound	predicted	actual	p(0)	p(1)
DTXSID0020311	0	0	0.934136575098858	0.06586342490114211
DTXSID0020440	0	0	0.8595136035563298	0.1404863964436702
DTXSID0020529	0	0	0.8762887611778458	0.12371123882215417
DTXSID0020943	0	0	0.6375671699846565	0.36243283001534354
DTXSID0021832	0	0	0.8082068449134158	0.1917931550865842
DTXSID0022436	0	1	0.6139386636494587	0.3860613363505413
DTXSID0024052	0	0	0.8930532527759811	0.1069467472240189
DTXSID0025523	0	0	0.9707435487976392	0.029256451202360714
DTXSID0026838	0	0	0.5853602297273475	0.4146397702726525
DTXSID0037495	0	0	0.9461009371661675	0.053899062833832445
DTXSID0038700	0	0	0.8867932134251596	0.1132067865748404
DTXSID0038887	0	0	0.6916501707898053	0.30834982921019477
DTXSID0042454	0	0	0.7614952292949981	0.23850477070500187
DTXSID0048505	0	0	0.9784253716744185	0.02157462832558155
DTXSID1020221	0	1	0.6010849665361613	0.3989150334638388
DTXSID1020431	0	0	0.9666059419183622	0.033394058081637784
DTXSID1020699	0	1	0.7890894420060075	0.21091055799399247
DTXSID1021087	0	0	0.8873610273395994	0.1126389726604006
DTXSID1022508	0	0	0.6513250301036173	0.34867496989638275
DTXSID1024045	0	0	0.9249174523115631	0.07508254768843686
DTXSID1025726	0	1	0.9053762816802173	0.0946237183197827
DTXSID1026031	0	0	0.7417853278056304	0.25821467219436955
DTXSID1026879	0	0	0.6649364383619163	0.33506356163808376
DTXSID1027479	0	0	0.8618240485640514	0.13817595143594863
DTXSID1032648	0	0	0.9214364232136982	0.07856357678630177
DTXSID1033664	0	1	0.9459852926073625	0.05401470739263752
DTXSID1037303	0	0	0.9880763267690191	0.011923673230980876
DTXSID1040112	0	0	0.85481994885442	0.14518005114557994
DTXSID1040110	0	0	0.8789171465243686	0.12108285347563141
DTXSID1041847	0	0	0.7619485401534994	0.23805145984650053
DTXSID1046970	0	1	0.7895620579553617	0.21043794204463834
DTXSID2020006	0	0	0.5835232705540553	0.4164767294459447
DTXSID2020420	0	0	0.9767133076173525	0.023286692382647477
DTXSID2020688	0	0	0.9724556883817956	0.02754431161820439
DTXSID2021864	0	0	0.6241885738268411	0.3758114261731588
DTXSID2023430	0	0	0.8644184514365227	0.13558154856347726
DTXSID2024955	0	0	0.8397598169989273	0.16024018300107262
DTXSID2026864	0	0	0.8715596665099841	0.128440333490016
DTXSID2027593	0	0	0.9576881248777204	0.04231187512227963
DTXSID2029298	0	0	0.8521383553329791	0.14786164466702095
DTXSID2029874	0	0	0.8385457331250652	0.16145426687493486
DTXSID3020910	0	0	0.9058918572737261	0.09410814272627387
DTXSID3020964	0	0	0.9094542481592944	0.09054575184070551
DTXSID3020966	0	0	0.8187419984228285	0.18125800157717156
DTXSID3021196	0	0	0.9200203406911027	0.07997965930889729
DTXSID3021770	0	0	0.7597296160297871	0.24027038397021294
DTXSID3021936	0	0	0.8761893810255534	0.12381061897444659
DTXSID3021980	0	0	0.9330665999189568	0.06693340008104323
DTXSID3022162	0	0	0.9588832871356731	0.041116712864326894
