compound	predicted	actual	p(0)	p(1)
DTXSID0020105	0	0	0.8127074524209403	0.18729254757905986
DTXSID0020070	0	0	0.8159508669456755	0.18404913305432438
DTXSID0020232	0	1	0.8179350660162662	0.1820649339837336
DTXSID0020363	1	0	0.777683935841514	0.22231606415848615
DTXSID0020573	1	0	0.8059620526275881	0.1940379473724121
DTXSID0020604	1	0	0.7924949195685025	0.20750508043149768
DTXSID0020606	1	0	0.8041102277829469	0.19588977221705328
DTXSID0020602	0	0	0.8319690335968641	0.16803096640313586
DTXSID0020656	0	0	0.8141301323243633	0.18586986767563676
DTXSID0020737	1	0	0.7956625416463636	0.2043374583536363
DTXSID0020733	0	0	0.8293203693064352	0.1706796306935649
DTXSID0020814	0	1	0.8122920969566783	0.1877079030433218
DTXSID0020818	0	0	0.8290616855073332	0.17093831449266705
DTXSID0020862	1	0	0.7841448107242851	0.2158551892757149
DTXSID0020941	1	0	0.6418887368529512	0.3581112631470488
DTXSID0021096	0	0	0.8141727598922016	0.1858272401077986
DTXSID0021337	0	0	0.8222495709188135	0.17775042908118666
DTXSID0021385	1	1	0.8112821705710109	0.18871782942898904
DTXSID0021333	1	1	0.8050402628764378	0.1949597371235623
DTXSID0021462	1	1	0.7556147342566919	0.24438526574330804
DTXSID0021464	1	1	0.7601264484399312	0.23987355156006893
DTXSID0021757	1	0	0.8027336899599059	0.19726631004009404
DTXSID0021915	1	0	0.8065988326888771	0.1934011673111227
DTXSID0022014	1	0	0.799435523677186	0.20056447632281432
DTXSID0022432	1	0	0.7838784717817967	0.21612152821820305
DTXSID0022935	0	0	0.8286770536262231	0.17132294637377699
DTXSID0022858	0	0	0.8171211869997581	0.1828788130002418
DTXSID0022933	0	0	0.8339540950855676	0.16604590491443225
DTXSID0023240	0	0	0.8148388749141543	0.1851611250858456
DTXSID0023296	0	1	0.8123492750045963	0.18765072499540383
DTXSID0023244	0	0	0.8129939892520113	0.18700601074798884
DTXSID0023745	1	0	0.8094146626540776	0.1905853373459223
DTXSID0023826	1	0	0.7889774899140265	0.21102251008597345
DTXSID0023878	1	1	0.7838784717817967	0.21612152821820305
DTXSID0023901	1	0	0.753623664048689	0.24637633595131098
DTXSID0023907	1	0	0.7839959702517894	0.21600402974821067
DTXSID0023909	1	1	0.7839959702517894	0.21600402974821067
DTXSID0024216	1	0	0.7996137223484492	0.20038627765155084
DTXSID0024470	1	0	0.8097670620843713	0.19023293791562887
DTXSID0024478	1	0	0.803934816042079	0.19606518395792127
DTXSID0024503	0	0	0.8135920078156021	0.18640799218439782
DTXSID0024509	0	0	0.8217672821184578	0.17823271788154252
DTXSID0024715	1	0	0.772998346671851	0.22700165332814914
DTXSID0025367	1	0	0.8110633833984952	0.188936616601505
DTXSID0025234	0	0	0.8177249261862758	0.1822750738137241
DTXSID0025494	1	0	0.7872459095299705	0.21275409047002963
DTXSID0024921	1	0	0.8006152840246213	0.1993847159753789
DTXSID0025654	1	1	0.783558479074155	0.21644152092584487
DTXSID0025527	1	0	0.8072486589886709	0.19275134101132915
DTXSID0025600	0	1	0.8123492750045963	0.18765072499540383
DTXSID0025814	0	0	0.825787090422047	0.1742129095779529
DTXSID0025997	1	1	0.793090525895329	0.2069094741046709
DTXSID0026838	1	0	0.8034489647005317	0.19655103529946807
DTXSID0026339	1	0	0.8037559227308939	0.1962440772691061
