compound	predicted	actual	p(0)	p(1)
DTXSID0020074	0	0	0.9732920248510942	0.02670797514890561
DTXSID0020022	1	1	0.4501525955936552	0.5498474044063443
DTXSID0020024	0	0	0.95824547275951	0.041754527240489905
DTXSID0020070	0	0	0.9679184611934742	0.03208153880652553
DTXSID0020494	0	0	0.9145271002901467	0.08547289970985325
DTXSID0020367	0	0	0.8827152438276374	0.11728475617236266
DTXSID0020448	0	0	0.8855193250770893	0.11448067492291063
DTXSID0020575	0	0	0.8820749803165364	0.11792501968346328
DTXSID0020943	0	0	0.6913164513265134	0.3086835486734863
DTXSID0021094	1	0	0.3744390733268728	0.6255609266731272
DTXSID0021206	0	0	0.9641730531741248	0.035826946825875304
DTXSID0021127	1	0	0.49375500020704977	0.5062449997929501
DTXSID0021179	0	0	0.7936475376074911	0.20635246239250868
DTXSID0021339	0	0	0.7191168788180609	0.28088312118193925
DTXSID0021331	0	0	0.7164921409006467	0.28350785909935294
DTXSID0021383	0	0	0.846647941972305	0.15335205802769528
DTXSID0021333	0	1	0.7451747709653561	0.25482522903464355
DTXSID0021597	0	0	0.8774532470974514	0.12254675290254913
DTXSID0021543	0	0	0.8897394802868298	0.11026051971316972
DTXSID0021545	0	0	0.9134950425977002	0.08650495740229942
DTXSID0021389	0	0	0.6594714059041021	0.3405285940958973
DTXSID0021414	0	0	0.6414591208862612	0.35854087911373894
DTXSID0021464	0	1	0.6251397499289411	0.37486025007105866
DTXSID0021751	0	0	0.916376338297284	0.08362366170271579
DTXSID0021599	0	0	0.9169878940094324	0.08301210599056785
DTXSID0021759	0	0	0.9592500993973968	0.04074990060260287
DTXSID0021917	0	0	0.9064889348550236	0.09351106514497615
DTXSID0021969	0	0	0.7363864016070808	0.26361359839291915
DTXSID0022010	0	0	0.5627085907825624	0.4372914092174376
DTXSID0022014	0	0	0.7976730468014682	0.20232695319853142
DTXSID0022301	1	1	0.24289753990766944	0.7571024600923305
DTXSID0022018	0	0	0.5916455572305768	0.40835444276942345
DTXSID0023032	0	0	0.6393513958743973	0.3606486041256026
DTXSID0023036	1	1	0.339241654524363	0.6607583454756368
DTXSID0023088	0	0	0.8995610805819875	0.1004389194180127
DTXSID0023113	0	0	0.5954538082083674	0.4045461917916328
DTXSID0023244	0	0	0.9154820305933269	0.08451796940667275
DTXSID0023292	0	0	0.8795200795187524	0.1204799204812478
DTXSID0023745	0	0	0.9150461328747628	0.08495386712523711
DTXSID0023458	0	0	0.534052656805017	0.46594734319498293
DTXSID0023878	0	0	0.6026528455549702	0.39734715444502977
DTXSID0023909	1	0	0.48198724200543624	0.5180127579945636
DTXSID0024002	1	1	0.3975309894821924	0.6024690105178074
DTXSID0024183	0	0	0.9639783956997686	0.03602160430023158
DTXSID0024266	0	0	0.6087580259146967	0.39124197408530337
DTXSID0025363	0	0	0.9469146603007856	0.05308533969921467
DTXSID0025286	0	0	0.9639403529091717	0.0360596470908282
DTXSID0025492	0	0	0.8622902104574516	0.1377097895425484
DTXSID0025494	0	0	0.7508183869974856	0.24918161300251437
DTXSID0025816	0	0	0.8897920036040793	0.1102079963959203
DTXSID0025862	0	0	0.9109706363497865	0.08902936365021316
DTXSID0025864	0	1	0.8975293599634897	0.10247064003650992
DTXSID0026173	0	0	0.782292026528474	0.21770797347152604
DTXSID0026175	0	0	0.6235455424524461	0.3764544575475538
DTXSID0026882	0	0	0.9068148432257752	0.09318515677422491
DTXSID0026252	1	0	0.3418832227160726	0.6581167772839268
DTXSID0026676	1	1	0.3248909555086356	0.6751090444913644
DTXSID0027014	0	0	0.9268368735399984	0.0731631264600013
DTXSID0026913	0	0	0.9184359354675231	0.08156406453247705
DTXSID0026915	0	0	0.9543296398689638	0.045670360131036286
