compound	predicted	actual	p(0)	p(1)
DTXSID0020107	0	0	0.9552320230298988	0.044767976970101084
DTXSID0020446	0	0	0.9809549253095251	0.019045074690474825
DTXSID0020575	0	0	0.9874536943270195	0.012546305672980403
DTXSID0021206	0	0	0.9745963626111595	0.025403637388840453
DTXSID0021254	0	0	0.9677494963615904	0.03225050363840959
DTXSID0021256	0	0	0.9276991093034744	0.07230089069652568
DTXSID0021460	1	1	0.6157638551470999	0.38423614485290025
DTXSID0021969	0	0	0.9328477750476493	0.06715222495235061
DTXSID0022519	0	0	0.9180669276343635	0.08193307236563663
DTXSID0024000	0	0	0.9811488001843323	0.0188511998156676
DTXSID0024002	0	0	0.9640973550305939	0.035902644969406136
DTXSID0028038	0	0	0.9803191539910868	0.01968084600891325
DTXSID0029559	0	0	0.9608839329836429	0.03911606701635705
DTXSID0032520	0	0	0.9138821868878606	0.08611781311213929
DTXSID0032605	0	0	0.9348730988552201	0.06512690114477998
DTXSID0034227	0	0	0.9565269585451285	0.04347304145487171
DTXSID0034223	0	0	0.9724202481517538	0.027579751848246358
DTXSID0034518	0	0	0.9740886995007537	0.025911300499246392
DTXSID0034803	0	0	0.9197289011390286	0.08027109886097146
DTXSID0034855	0	1	0.9078167274618114	0.09218327253818887
DTXSID0034722	0	0	0.9790849743639739	0.020915025636026104
DTXSID0041646	0	0	0.963399147174831	0.036600852825168895
DTXSID0042169	0	0	0.8479975941784377	0.15200240582156202
DTXSID0042325	0	0	0.979249355481107	0.020750644518892882
DTXSID0044575	0	0	0.9502496078596326	0.04975039214036726
DTXSID0047290	0	0	0.937537515677924	0.062462484322075816
DTXSID0047248	0	0	0.9495561669763669	0.05044383302363305
DTXSID0047375	0	0	0.9392866513303784	0.06071334866962153
DTXSID0047377	0	1	0.8437783906998273	0.15622160930017254
DTXSID0047371	0	0	0.927184934895508	0.07281506510449189
DTXSID0047294	0	0	0.944129190410599	0.055870809589401035
DTXSID0047325	0	0	0.8451909882756699	0.15480901172433006
