compound	predicted	actual	p(0)	p(1)
DTXSID0020022	0	0	0.8827723335433302	0.11722766645666986
DTXSID0020107	0	0	0.8062675778114965	0.19373242218850348
DTXSID0020311	0	0	0.760314244679144	0.23968575532085595
DTXSID0020319	0	1	0.5147457026691349	0.48525429733086517
DTXSID0020442	0	0	0.8318414418392541	0.16815855816074593
DTXSID0020440	0	0	0.8513579239829027	0.14864207601709736
DTXSID0020523	0	0	0.874544480082448	0.12545551991755197
DTXSID0020529	0	0	0.874596767640782	0.12540323235921808
DTXSID0020575	0	0	0.8042433839010238	0.19575661609897624
DTXSID0021094	0	0	0.717663656748319	0.28233634325168105
DTXSID0020943	0	0	0.7524360645966478	0.24756393540335223
DTXSID0021206	0	0	0.8814813295438285	0.11851867045617148
DTXSID0021460	0	0	0.5524398464399483	0.44756015356005174
DTXSID0021759	0	0	0.8851872106816404	0.11481278931835963
DTXSID0021834	0	0	0.8268815254494862	0.17311847455051377
DTXSID0021836	0	0	0.9155990632550219	0.08440093674497808
DTXSID0021965	0	0	0.7685431466128981	0.23145685338710187
DTXSID0021969	0	0	0.7970414372102554	0.2029585627897445
DTXSID0022014	0	0	0.847461878286512	0.152538121713488
DTXSID0022480	0	0	0.8103644637919473	0.18963553620805274
DTXSID0023113	0	0	0.800169959675429	0.199830040324571
DTXSID0024002	0	0	0.8448703351997514	0.1551296648002486
DTXSID0024000	0	0	0.8085709148760212	0.19142908512397888
DTXSID0025523	0	0	0.809556813159304	0.19044318684069603
DTXSID0025864	0	0	0.7206388877229801	0.2793611122770198
DTXSID0027014	0	0	0.8403814797975662	0.15961852020243378
DTXSID0028038	0	0	0.7206057554777892	0.2793942445222108
DTXSID0029559	0	0	0.8694667098004738	0.13053329019952625
DTXSID0032572	0	1	0.5349699173755449	0.4650300826244551
DTXSID0032605	0	0	0.8736938622865583	0.1263061377134417
DTXSID0034227	0	0	0.7786477573729533	0.22135224262704664
DTXSID0034851	0	0	0.8399185530835954	0.16008144691640458
DTXSID0038700	0	0	0.7427514262815126	0.2572485737184874
DTXSID0040701	0	0	0.892527559344078	0.10747244065592197
DTXSID0041357	0	1	0.649672336082736	0.350327663917264
DTXSID0047290	0	0	0.7178823937207357	0.2821176062792643
DTXSID0047296	0	0	0.7869041407929613	0.2130958592070386
DTXSID0048183	0	0	0.6406274641082628	0.3593725358917373
DTXSID0048509	0	0	0.7281398644364248	0.27186013556357524
DTXSID0048505	0	0	0.7967942904481776	0.20320570955182235
DTXSID1020431	0	0	0.8275534564600082	0.1724465435399918
DTXSID1020433	1	0	0.4790364171096657	0.5209635828903343
DTXSID1020485	0	0	0.5456105973856078	0.45438940261439226
DTXSID1020439	0	0	0.7387701040458257	0.2612298959541743
DTXSID1020805	0	0	0.8102990108277395	0.18970098917226058
DTXSID1020855	0	0	0.8709741215333582	0.12902587846664185
DTXSID1021087	0	0	0.8484508988996258	0.15154910110037423
DTXSID1021116	0	0	0.8068266751246337	0.19317332487536631
DTXSID1021166	0	0	0.7386665473294269	0.261333452670573
DTXSID1021790	0	0	0.8168956658681267	0.18310433413187335
DTXSID1022053	0	0	0.8688060124368691	0.13119398756313094
DTXSID1022421	0	0	0.7194372525355387	0.2805627474644613
DTXSID1022265	0	1	0.7833941435621561	0.21660585643784394
DTXSID1022479	0	0	0.8214287217100789	0.1785712782899212
DTXSID1024045	0	0	0.8534330603248803	0.14656693967511963
DTXSID1024049	0	0	0.8249938760146148	0.17500612398538515
DTXSID1023998	0	0	0.7517278425389302	0.24827215746106984
DTXSID1024091	0	0	0.8468910371506079	0.15310896284939213
DTXSID1024338	0	0	0.7020629951424564	0.2979370048575436
DTXSID1025306	0	0	0.6750333807139255	0.32496661928607445
DTXSID1025805	0	1	0.8154183876668766	0.18458161233312342
DTXSID1025726	0	0	0.78477192956435	0.21522807043565
DTXSID1027635	0	0	0.830460426335339	0.169539573664661
DTXSID1032309	0	0	0.7526058511124597	0.2473941488875403
DTXSID1032511	0	0	0.7905097761887283	0.20949022381127175
DTXSID1032569	0	0	0.8059651230658007	0.19403487693419932
DTXSID1032640	0	0	0.9290637570961606	0.07093624290383936
DTXSID1032646	0	0	0.9067666151582802	0.09323338484171982
DTXSID1034210	0	0	0.7907883004885234	0.20921169951147658
DTXSID1034501	0	0	0.7571720718518089	0.24282792814819112
DTXSID1034503	0	0	0.7836463689700123	0.21635363102998773
DTXSID1034973	0	0	0.6459164059496028	0.3540835940503972
DTXSID1034929	0	0	0.8257344278199235	0.1742655721800766
DTXSID1038321	0	0	0.8218840067191098	0.17811599328089026
DTXSID1040110	0	0	0.8736477346479926	0.12635226535200741
DTXSID1040324	0	0	0.8212832338392468	0.17871676616075313
DTXSID1041421	0	0	0.8224432178231573	0.17755678217684265
DTXSID1041508	0	0	0.7197696292060212	0.28023037079397883
DTXSID1041506	0	0	0.6868178114438324	0.3131821885561676
DTXSID1041346	0	0	0.7917076824138048	0.20829231758619515
DTXSID1041267	0	0	0.8430627734357864	0.1569372265642136
DTXSID1047283	0	0	0.7468264736992827	0.2531735263007174
DTXSID1047318	0	0	0.7669541744380985	0.23304582556190143
DTXSID1047362	0	0	0.7718451159189841	0.22815488408101595
DTXSID1047360	0	1	0.7947779873389571	0.2052220126610429
DTXSID1047368	0	0	0.9258726446560784	0.07412735534392158
DTXSID1048203	0	0	0.775771829685736	0.22422817031426404
DTXSID2020262	0	0	0.5868265896429241	0.41317341035707583
DTXSID2020426	0	0	0.717590048137202	0.282409951862798
DTXSID2020420	0	0	0.8300574324694416	0.1699425675305583
DTXSID2020501	0	0	0.8072401955819406	0.19275980441805945
DTXSID2021103	0	0	0.6711921521193842	0.3288078478806158
DTXSID2021105	0	0	0.7199844139409715	0.28001558605902854
DTXSID2022331	0	0	0.8415369203159562	0.15846307968404388
DTXSID2022628	0	0	0.718966508343595	0.28103349165640495
DTXSID2023430	0	0	0.9790007268273415	0.020999273172658428
DTXSID2024662	0	0	0.5875488583725129	0.4124511416274871
DTXSID2024664	0	0	0.8812822431836429	0.11871775681635706
DTXSID2024793	0	0	0.8220678008563715	0.1779321991436285
DTXSID2025135	0	0	0.8384345134883047	0.1615654865116953
DTXSID2025133	0	0	0.832470541284569	0.16752945871543107
DTXSID2026446	0	0	0.903786673015565	0.096213326984435
DTXSID2026496	0	0	0.7966147040990409	0.2033852959009591
DTXSID2026781	0	0	0.895648263265123	0.104351736734877
DTXSID2026997	0	0	0.8526600742795905	0.14733992572040952
DTXSID2027414	0	0	0.7558926167533287	0.24410738324667122
DTXSID2027258	0	0	0.9024635389363783	0.0975364610636217
DTXSID2027593	0	0	0.7925988416066473	0.20740115839335274
DTXSID2029325	0	0	0.7474592706230203	0.2525407293769797
DTXSID2029874	0	0	0.8867495146050637	0.11325048539493637
DTXSID2032348	0	0	0.7698046861279602	0.2301953138720398
DTXSID2032390	0	0	0.8989070821161523	0.10109291788384768
DTXSID2032556	0	0	0.6773649086312866	0.3226350913687134
DTXSID2032392	0	0	0.878413365838785	0.12158663416121494
DTXSID2032558	0	0	0.8620314810870078	0.13796851891299222
DTXSID2034598	0	0	0.8687351250657981	0.13126487493420194
DTXSID2034542	0	0	0.6684104606717414	0.3315895393282587
DTXSID2034338	0	0	0.8546623226650565	0.14533767733494346
DTXSID2041200	0	0	0.7795575947928738	0.22044240520712624
DTXSID2042276	0	0	0.7756516549869094	0.22434834501309064
DTXSID2044391	0	0	0.8359014756314092	0.1640985243685909
DTXSID2045232	0	0	0.64044282316347	0.35955717683653005
DTXSID2047303	0	0	0.7262812900941659	0.27371870990583413
DTXSID2047351	0	0	0.7094242462395494	0.29057575376045064
DTXSID2052447	0	0	0.8501298288764156	0.1498701711235844
DTXSID3020093	0	0	0.7205986768911203	0.27940132310887966
DTXSID3020122	0	1	0.8578013724294415	0.14219862757055843
DTXSID3020207	0	0	0.8754408466546084	0.1245591533453916
DTXSID3020336	0	0	0.8258666106250094	0.17413338937499057
DTXSID3020621	0	0	0.8606519049524904	0.13934809504750953
DTXSID3020964	0	0	0.8706943550759719	0.1293056449240281
DTXSID3020966	0	0	0.8381934537037208	0.16180654629627925
DTXSID3021356	0	0	0.8541601390424224	0.14583986095757764
DTXSID3023899	0	0	0.8773802660864503	0.12261973391354973
DTXSID3024154	0	0	0.6631537148324262	0.3368462851675737
DTXSID3025091	0	0	0.6179947119158412	0.3820052880841588
DTXSID3026566	0	0	0.8349123200992983	0.16508767990070175
DTXSID3029289	0	0	0.7308997737269817	0.26910022627301833
DTXSID3029572	0	0	0.7605054827879565	0.23949451721204354
DTXSID3030636	0	1	0.8698554845992905	0.13014451540070954
DTXSID3032337	0	0	0.8851421455528325	0.11485785444716748
DTXSID3032547	0	0	0.847751417513468	0.15224858248653192
DTXSID3032549	0	0	0.6688083706333097	0.33119162936669033
DTXSID3032670	0	0	0.8474792500341701	0.15252074996582982
DTXSID3034165	0	0	0.8467686832176229	0.15323131678237717
DTXSID3034402	0	1	0.7738309272364745	0.22616907276352544
DTXSID3034531	0	0	0.6153322765284708	0.3846677234715292
DTXSID3034583	0	0	0.8217229798125326	0.1782770201874674
DTXSID3034456	0	0	0.7529796548564092	0.2470203451435908
DTXSID3034458	0	0	0.6336560910734721	0.36634390892652796
DTXSID3034799	0	0	0.9543869855801437	0.04561301441985632
DTXSID3036105	0	0	0.8381909779586745	0.16180902204132558
DTXSID3041293	0	0	0.7924142138443844	0.20758578615561565
DTXSID3041035	0	0	0.7375480829802372	0.26245191701976284
DTXSID3042059	0	0	0.8616387848951654	0.1383612151048345
DTXSID3042423	0	0	0.9874082174267	0.012591782573299931
DTXSID3044833	0	0	0.793498720577803	0.20650127942219698
DTXSID3047261	0	0	0.8510711161437362	0.14892888385626382
DTXSID3047342	0	0	0.7047330733746264	0.2952669266253735
DTXSID30865801	0	0	0.5701980722911971	0.4298019277088029
