compound	predicted	actual	p(0)	p(1)
DTXSID0020076	0	0	0.9312868225359352	0.06871317746406483
DTXSID0020022	0	0	0.9740752818393807	0.02592471816061922
DTXSID0020523	0	0	0.990152279193502	0.009847720806497942
DTXSID0020529	0	0	0.9877042308274596	0.012295769172540409
DTXSID0020573	0	1	0.5372935274921468	0.46270647250785324
DTXSID0020654	0	0	0.9310069426857461	0.06899305731425387
DTXSID0020656	0	0	0.5535096589566618	0.4464903410433382
DTXSID0020814	0	1	0.9090449543729553	0.09095504562704465
DTXSID0020941	0	0	0.9957221602815679	0.004277839718432085
DTXSID0020943	0	0	0.9889816003008122	0.01101839969918785
DTXSID0021464	0	0	0.9479961086248426	0.05200389137515742
DTXSID0021834	0	0	0.976559758322561	0.02344024167743894
DTXSID0021832	0	0	0.8618710329061667	0.13812896709383332
DTXSID0022436	0	1	0.6050485480962341	0.3949514519037659
DTXSID0023296	0	1	0.8125411844894938	0.18745881551050622
DTXSID0023826	0	0	0.9856368513621051	0.014363148637894861
DTXSID0025101	0	0	0.6771763404861967	0.3228236595138033
DTXSID0027014	0	0	0.9032225708979857	0.09677742910201428
DTXSID0027195	0	0	0.938665368949193	0.06133463105080709
DTXSID0027721	0	0	0.8673491536311426	0.1326508463688574
DTXSID0029210	0	0	0.949165504635362	0.05083449536463804
DTXSID0029262	0	0	0.6490811923751263	0.35091880762487376
DTXSID0032572	0	0	0.9901510133681171	0.009848986631882889
DTXSID0034192	0	1	0.8894218594923725	0.11057814050762746
DTXSID0035160	0	0	0.7663698707867808	0.23363012921321918
DTXSID0038700	0	0	0.9891474715111125	0.01085252848888746
DTXSID0041141	0	0	0.9297845327646025	0.07021546723539748
DTXSID0042379	0	0	0.9460862482122757	0.053913751787724264
DTXSID0047246	0	0	0.9880822953745507	0.011917704625449256
DTXSID0048181	0	0	0.9485830403035981	0.05141695969640196
DTXSID0048187	0	0	0.861158946488761	0.13884105351123896
DTXSID0048505	0	0	0.9590230125290642	0.040976987470935866
DTXSID1020148	0	0	0.8932458997762085	0.10675410022379148
DTXSID1020221	0	1	0.625822567660244	0.37417743233975603
DTXSID1020512	0	0	0.9807384410105947	0.019261558989405247
DTXSID1020516	0	0	0.9210095348913233	0.07899046510867666
DTXSID1020855	0	0	0.9618074441853198	0.038192555814680215
DTXSID1021322	0	0	0.9853795055870528	0.014620494412947164
DTXSID1021790	0	0	0.9888217132702396	0.011178286729760366
DTXSID1022053	0	0	0.9868808503753042	0.013119149624695845
DTXSID1024097	0	0	0.9788641976618443	0.021135802338155745
DTXSID1024621	0	0	0.9773047222074039	0.022695277792596055
DTXSID1024704	0	0	0.8724153121801708	0.1275846878198293
DTXSID1025017	0	1	0.6818021906241956	0.31819780937580444
DTXSID1025306	0	0	0.6729671018279054	0.3270328981720946
DTXSID1025726	0	0	0.9895081712826211	0.01049182871737882
DTXSID1026081	1	0	0.4756012036683792	0.5243987963316208
DTXSID1026900	0	0	0.9696167527119416	0.030383247288058447
DTXSID1026906	0	1	0.9625025879884913	0.03749741201150871
DTXSID1026908	0	0	0.9810087591405978	0.01899124085940215
DTXSID1027500	0	0	0.9811437513573491	0.01885624864265094
DTXSID1027633	0	0	0.6341268244943246	0.3658731755056755
DTXSID1027920	0	0	0.9441749717270556	0.055825028272944444
DTXSID1033664	0	1	0.9274409443415523	0.07255905565844761
DTXSID1034212	0	0	0.8735842791932225	0.1264157208067775
DTXSID1034210	0	0	0.9943438019680281	0.0056561980319719055
DTXSID1038795	0	0	0.9487300971332803	0.051269902866719744
DTXSID1040742	0	0	0.9685248608633992	0.03147513913660082
DTXSID1040611	0	1	0.9740640669547204	0.025935933045279663
DTXSID1041184	0	0	0.6432366703250392	0.35676332967496077
DTXSID1041550	0	0	0.9242168225596259	0.07578317744037416
DTXSID1041970	0	0	0.7434341548828052	0.2565658451171949
DTXSID1042491	0	0	0.9583791771538357	0.041620822846164314
DTXSID1044487	0	0	0.9636190642458985	0.036380935754101555
DTXSID1044564	0	0	0.9251100929631678	0.07488990703683217
DTXSID2020212	0	1	0.5969060253000518	0.40309397469994823
DTXSID2020216	0	0	0.5969060253000518	0.40309397469994823
DTXSID2020426	0	0	0.9926176172071892	0.007382382792810742
DTXSID2020507	0	0	0.8986509868523868	0.10134901314761328
DTXSID2020505	0	0	0.9766491207174228	0.023350879282577165
DTXSID2020894	0	0	0.8306507215097426	0.16934927849025738
DTXSID2021026	0	0	0.9979411035874994	0.0020588964125005313
DTXSID2021028	0	0	0.9967042972865797	0.0032957027134202605
DTXSID2021105	0	0	0.9896386396332432	0.01036136036675687
DTXSID2021311	0	1	0.5969060253000518	0.40309397469994823
DTXSID2021575	0	0	0.9600201893021444	0.03997981069785556
DTXSID2021941	0	0	0.9805574466896873	0.01944255331031274
DTXSID2022171	0	0	0.9666339386201701	0.03336606137982987
DTXSID2023430	0	0	0.9960951348265366	0.0039048651734633916
DTXSID2025133	0	0	0.9864654114867881	0.013534588513211914
DTXSID2025135	0	0	0.9864654114867881	0.013534588513211914
DTXSID2024955	0	0	0.9056845311133588	0.09431546888664123
DTXSID2025395	0	0	0.993018763223975	0.006981236776024999
DTXSID2026238	0	0	0.8380118606940719	0.1619881393059282
DTXSID2026496	0	0	0.7765210303830525	0.2234789696169474
DTXSID2026525	0	1	0.5969060253000518	0.40309397469994823
DTXSID2026529	0	1	0.5969060253000518	0.40309397469994823
DTXSID2026602	0	0	0.5969060253000518	0.40309397469994823
DTXSID2027200	0	0	0.72141047640339	0.27858952359661
DTXSID2027204	0	0	0.9661987074214893	0.03380129257851077
DTXSID2027333	0	0	0.9746225793503113	0.025377420649688755
DTXSID2027412	0	0	0.9831419981502608	0.01685800184973913
DTXSID2029246	0	0	0.9583791771538357	0.041620822846164314
DTXSID2029290	0	0	0.6496034232612359	0.3503965767387641
DTXSID2029612	0	0	0.6967181137516689	0.30328188624833113
DTXSID2029616	0	0	0.9508783882259783	0.049121611774021745
DTXSID2036299	0	0	0.9625025879884913	0.03749741201150873
DTXSID2037712	1	1	0.4193686532941453	0.5806313467058547
DTXSID2039336	0	0	0.8974203542486637	0.10257964575133627
DTXSID2042060	0	0	0.7484328107418655	0.2515671892581345
DTXSID2042062	0	0	0.8957263813255568	0.10427361867444318
DTXSID3020207	0	0	0.9915824362093788	0.008417563790621174
DTXSID3020625	0	0	0.969666681155279	0.03033331884472107
DTXSID3020964	0	0	0.9898014647092265	0.010198535290773521
DTXSID3020966	0	0	0.9914181853571398	0.008581814642860253
DTXSID3021356	0	0	0.7643818368200331	0.23561816317996687
DTXSID3021770	1	0	0.4756012036683792	0.5243987963316208
DTXSID3021984	0	0	0.9666339386201701	0.03336606137982987
DTXSID3022247	0	0	0.8956205017574032	0.10437949824259685
DTXSID3022370	0	0	0.9481308445361019	0.05186915546389819
DTXSID3022536	1	1	0.46099410356841497	0.539005896431585
DTXSID3023556	0	0	0.7765866716531187	0.22341332834688132
DTXSID3023899	0	0	0.9930784830181792	0.006921516981820699
DTXSID3024368	0	0	0.9805574466896873	0.01944255331031274
DTXSID3024869	0	0	0.7681422711030499	0.2318577288969501
DTXSID3024944	0	0	0.9664934219265923	0.03350657807340776
DTXSID3025049	0	0	0.9782565813801539	0.021743418619846036
DTXSID3026726	0	0	0.9242168225596259	0.07578317744037416
DTXSID3026728	0	0	0.9098668985882208	0.09013310141177916
DTXSID3027320	0	0	0.9842519446910034	0.015748055308996603
DTXSID3027403	0	0	0.9439265232640113	0.05607347673598878
DTXSID3032337	0	0	0.9932715104283614	0.006728489571638677
DTXSID3032389	0	0	0.9098668985882208	0.09013310141177916
DTXSID3034165	0	0	0.9963184333276559	0.0036815666723440687
DTXSID3036286	0	0	0.9313888249769297	0.06861117502307035
DTXSID3036496	0	0	0.992340997705698	0.007659002294302094
DTXSID3041790	0	0	0.9398539123441357	0.06014608765586423
DTXSID3047138	0	0	0.8724153121801708	0.1275846878198293
DTXSID3047429	0	0	0.9275770915429284	0.07242290845707156
DTXSID4020119	0	0	0.9878712574787113	0.01212874252128867
DTXSID4020537	0	0	0.8353594573445913	0.16464054265540873
DTXSID4020379	0	1	0.9165096598228428	0.0834903401771572
DTXSID4020616	0	0	0.8623838974700637	0.13761610252993625
DTXSID4020870	0	0	0.5260666421880484	0.47393335781195156
DTXSID4020959	0	0	0.9875706677475462	0.012429332252453802
DTXSID4021006	0	0	0.9987003954381012	0.001299604561898858
DTXSID4021393	0	0	0.9816633943174132	0.01833660568258674
DTXSID4021185	0	0	0.970924316109694	0.029075683890305997
DTXSID4021395	0	0	0.9930704963275819	0.006929503672418059
DTXSID4022153	0	0	0.9363290003964844	0.06367099960351565
DTXSID4022369	0	1	0.7708354644602715	0.22916453553972851
DTXSID4022442	0	1	0.5125911108968692	0.48740888910313085
DTXSID4022367	0	1	0.5648133699985616	0.4351866300014385
DTXSID4022991	0	0	0.9125528519444346	0.08744714805556544
DTXSID4024066	0	0	0.9894294670467937	0.010570532953206303
DTXSID4024276	0	0	0.9592134614075591	0.04078653859244088
DTXSID4024721	0	0	0.8605753211571749	0.13942467884282508
DTXSID4025791	0	0	0.9864654114867881	0.013534588513211914
DTXSID4026183	0	0	0.9540685246642698	0.045931475335730144
DTXSID4026501	0	0	0.6496034232612359	0.3503965767387641
DTXSID4026769	0	0	0.9487300971332803	0.051269902866719744
DTXSID4027236	0	0	0.9876464641536787	0.012353535846321264
DTXSID4027367	0	0	0.938665368949193	0.06133463105080709
DTXSID4027650	0	0	0.9522547380543599	0.047745261945640105
DTXSID4029353	0	1	0.6814610652935147	0.31853893470648537
DTXSID4029692	0	0	0.9941526428750588	0.005847357124941185
DTXSID4032613	0	0	0.9557574560220855	0.04424254397791453
DTXSID4034601	0	0	0.8123961743653868	0.18760382563461322
DTXSID4042094	0	0	0.7836793685462579	0.21632063145374214
DTXSID4044581	0	0	0.6490811923751263	0.35091880762487376
DTXSID4048193	0	0	0.6981834591814332	0.3018165408185668
DTXSID5020233	0	0	0.5782452093758579	0.4217547906241421
DTXSID5020029	0	0	0.9749883789012811	0.025011621098718937
DTXSID5020366	0	0	0.9808832195542532	0.01911678044574679
DTXSID5020528	0	0	0.9877042308274596	0.012295769172540409
DTXSID5020499	0	0	0.9677742947102047	0.03222570528979528
DTXSID5020281	0	0	0.9922685322328767	0.007731467767123283
DTXSID5020576	0	1	0.8866128259518268	0.1133871740481732
DTXSID5020653	0	0	0.7784613959495859	0.2215386040504141
DTXSID5020811	0	0	0.9631052849615757	0.036894715038424335
DTXSID5020869	0	0	0.7929718326839469	0.20702816731605309
DTXSID5020863	0	0	0.8605787240153011	0.13942127598469883
DTXSID5020944	0	0	0.9990564573179104	0.0009435426820895899
DTXSID5021332	0	0	0.976819320395403	0.02318067960459704
DTXSID5021415	0	0	0.9122726156191996	0.08772738438080047
DTXSID5021831	0	0	0.9874850988869656	0.012514901113034419
DTXSID5021885	0	0	0.9436427370478001	0.056357262952199935
DTXSID5022934	0	0	0.6829642025161817	0.3170357974838182
DTXSID5023322	0	1	0.9857564338637895	0.01424356613621048
DTXSID5023792	0	0	0.9874850988869656	0.012514901113034419
DTXSID5024182	0	0	0.9733911978706782	0.02660880212932183
DTXSID5024681	0	0	0.9294252985577058	0.07057470144229416
DTXSID5025023	0	0	0.8337116783641726	0.1662883216358274
DTXSID5025102	0	0	0.9450515946453	0.054948405354699976
DTXSID5026548	0	0	0.7507865078437356	0.24921349215626445
DTXSID5026623	0	0	0.7312525148466777	0.2687474851533222
DTXSID5026912	0	0	0.9782565813801539	0.021743418619846036
DTXSID5027356	0	0	0.9668578128568549	0.03314218714314513
DTXSID5027304	0	0	0.9549533363884798	0.04504666361152017
DTXSID5027433	0	0	0.9711324557136785	0.0288675442863215
DTXSID5035589	0	0	0.9693015545399689	0.030698445460031122
DTXSID5035616	0	0	0.993665330115825	0.0063346698841749835
DTXSID5037028	0	0	0.9696167527119416	0.030383247288058447
DTXSID5044443	0	0	0.9636190642458985	0.036380935754101555
DTXSID5048184	0	0	0.9680527478459744	0.03194725215402558
DTXSID6020220	0	1	0.5914485619503314	0.4085514380496687
DTXSID6020278	0	0	0.9929525352325059	0.0070474647674940855
DTXSID6020515	0	0	0.9634641883010122	0.03653581169898775
DTXSID6020692	0	0	0.9303620374179691	0.06963796258203087
DTXSID6021240	0	0	0.7714383245875277	0.2285616754124723
DTXSID6021032	0	0	0.9983166796269034	0.0016833203730965886
DTXSID6022474	0	0	0.9681276901837299	0.03187230981627015
DTXSID6023652	0	0	0.9806563963186701	0.019343603681329976
DTXSID6024046	0	0	0.9684084952209938	0.03159150477900618
DTXSID6024204	0	0	0.9812587751939088	0.018741224806091167
