compound	predicted	actual	p(0)	p(1)
DTXSID0020076	0	0	0.9713806327525644	0.02861936724743563
DTXSID0020311	1	0	0.9190315716338052	0.08096842836619493
DTXSID0020232	0	0	0.9721364405582463	0.027863559441753664
DTXSID0020440	0	0	0.9249850044121785	0.07501499558782133
DTXSID0020442	0	0	0.9351316333765762	0.06486836662342402
DTXSID0021123	0	0	0.9491263544767659	0.05087364552323405
DTXSID0021254	0	0	0.9765899468624066	0.02341005313759336
DTXSID0021337	0	0	0.9733694987549621	0.0266305012450378
DTXSID0021464	0	1	0.9475541216984594	0.05244587830154054
DTXSID0021965	0	0	0.937313796233536	0.0626862037664639
DTXSID0022519	0	0	0.9401933476961474	0.05980665230385263
DTXSID0022777	1	0	0.8949989276329116	0.1050010723670883
DTXSID0023745	0	0	0.9583879205473357	0.041612079452664236
DTXSID0025363	0	0	0.9553481290777067	0.044651870922293294
DTXSID0026171	0	0	0.9791404340446285	0.020859565955371626
DTXSID0027983	0	0	0.9445089916895874	0.05549100831041275
DTXSID0027856	0	0	0.9391538098371364	0.060846190162863564
DTXSID0027852	0	0	0.928293138566399	0.07170686143360097
DTXSID1027390	0	0	0.9628812726925801	0.037118727307419934
DTXSID1027924	0	0	0.9504099881745293	0.04959001182547067
DTXSID1027899	0	0	0.970596749164811	0.0294032508351889
DTXSID1027926	1	1	0.8968319318448401	0.10316806815516
DTXSID2025216	0	0	0.9463494043121423	0.05365059568785767
DTXSID3024364	0	0	0.9281955579812935	0.07180444201870653
DTXSID3026302	0	0	0.9629370412776703	0.03706295872232979
DTXSID3032412	0	0	0.9427490311847846	0.0572509688152155
DTXSID4021391	0	0	0.9294285329658716	0.07057146703412841
DTXSID4022521	0	0	0.9417993550009612	0.05820064499903876
DTXSID4025082	0	0	0.9417993550009612	0.05820064499903876
DTXSID4027866	0	0	0.9445054022695145	0.05549459773048535
DTXSID4035708	1	1	0.8949099947460525	0.1050900052539473
DTXSID5027932	0	1	0.9442340996689044	0.05576590033109566
DTXSID5041302	0	0	0.9445221156024112	0.05547788439758887
DTXSID6027921	0	0	0.9468773344424737	0.05312266555752636
DTXSID7025130	0	0	0.9377197958064696	0.06228020419353056
DTXSID7026314	0	1	0.9470849857997802	0.052915014200219775
DTXSID7027388	0	0	0.9504099881745293	0.04959001182547067
DTXSID7027837	0	0	0.9391538098371364	0.060846190162863564
DTXSID7041708	0	0	0.935662206338885	0.06433779366111504
DTXSID8027377	0	0	0.9388607918240073	0.06113920817599274
DTXSID9020794	0	0	0.9625248254164493	0.03747517458355054
DTXSID9023833	0	0	0.9345558825900544	0.0654441174099458
DTXSID9027863	0	0	0.9432917401824295	0.0567082598175706
DTXSID0027149	0	0	0.9525642302851997	0.04743576971480044
DTXSID0027640	0	0	0.9599968224196744	0.04000317758032547
DTXSID0032493	0	0	0.9381377890858044	0.06186221091419548
DTXSID0032497	0	0	0.948269070925374	0.05173092907462601
DTXSID0032601	1	0	0.9070637273269506	0.09293627267304913
DTXSID0032605	0	0	0.9337208170746258	0.06627918292537409
DTXSID0032655	1	1	0.8962096186816986	0.10379038131830139
DTXSID0034300	1	0	0.9238679058269424	0.07613209417305776
DTXSID0034695	0	0	0.94820964165878	0.051790358341220026
DTXSID0034851	0	0	0.9249850044121785	0.07501499558782133
DTXSID0041981	0	0	0.9383686553574064	0.061631344642593594
DTXSID0041567	1	0	0.9090611861274875	0.09093881387251256
DTXSID0042379	0	0	0.9345558825900544	0.0654441174099458
DTXSID0047296	0	0	0.9268692514164927	0.07313074858350725
DTXSID0047294	0	1	0.9592913477042325	0.04070865229576758
DTXSID0047749	0	0	0.926377752369038	0.07362224763096191
DTXSID1020431	0	0	0.9365052993805811	0.06349470061941855
DTXSID1020439	1	0	0.9089096453995406	0.09109035460045942
DTXSID1020560	1	0	0.8887949353657313	0.1112050646342686
DTXSID1020807	0	0	0.9547476517714186	0.0452523482285814
DTXSID1020930	0	0	0.9406027416630557	0.05939725833694429
DTXSID1021087	1	1	0.8053832403142823	0.1946167596857178
DTXSID1020932	0	0	0.9587647721997109	0.04123522780028922
DTXSID1021160	0	0	0.932088147592355	0.06791185240764488
DTXSID1021374	0	0	0.9418656804946587	0.058134319505341224
DTXSID1021871	1	0	0.9111742441387538	0.08882575586124619
DTXSID1023235	0	0	0.9581973034411301	0.041802696558869985
DTXSID1023996	0	0	0.9353619321322549	0.06463806786774523
DTXSID1024126	1	0	0.8550420552463289	0.14495794475367127
DTXSID1026035	0	0	0.9745578509931673	0.02544214900683264
DTXSID1025809	0	0	0.924708856191274	0.07529114380872617
DTXSID1026665	0	0	0.9508661957310245	0.04913380426897546
DTXSID1027429	1	0	0.9070763843417826	0.09292361565821734
DTXSID1032309	1	0	0.9069529754501674	0.09304702454983257
DTXSID1032513	0	0	0.9823998825674604	0.01760011743253958
DTXSID1032519	0	0	0.9699588193252977	0.030041180674702385
DTXSID1032569	0	0	0.9352314776024787	0.06476852239752141
DTXSID1032646	0	0	0.9613034960440586	0.03869650395594137
DTXSID1033371	0	0	0.9323915604707835	0.06760843952921636
DTXSID1037303	1	0	0.9154692666511742	0.08453073334882569
DTXSID1038795	0	0	0.9345558825900544	0.0654441174099458
DTXSID1040611	0	0	0.9412810671867371	0.05871893281326307
DTXSID1040792	0	0	0.9436625342535582	0.05633746574644186
DTXSID1040794	0	0	0.9548590441472428	0.04514095585275721
DTXSID1040372	1	0	0.9218798493182928	0.07812015068170725
DTXSID1041346	0	0	0.9373827304693465	0.06261726953065351
DTXSID1041508	1	0	0.9147300953336995	0.08526990466630062
DTXSID1041506	1	1	0.891714863532335	0.10828513646766494
DTXSID1047289	1	0	0.789172029290623	0.21082797070937673
DTXSID1047576	0	0	0.9391537468803488	0.06084625311965115
DTXSID1048203	0	0	0.9258355791384476	0.07416442086155263
DTXSID1048178	0	0	0.9773123629075923	0.022687637092407717
DTXSID2020688	0	0	0.9302210879033108	0.06977891209668922
DTXSID2020929	0	0	0.9466682286146256	0.05333177138537441
DTXSID2021103	1	0	0.9223594244453863	0.07764057555461377
DTXSID2021600	0	0	0.9295565074059893	0.07044349259401089
DTXSID2021602	0	0	0.9295565074059893	0.07044349259401089
DTXSID2021997	1	0	0.9148885825596176	0.08511141744038245
DTXSID2022123	0	0	0.9551503811622204	0.04484961883777964
DTXSID2024242	0	0	0.9472634124594472	0.05273658754055286
DTXSID2024793	1	0	0.9223640568403931	0.07763594315960665
DTXSID2025050	1	0	0.922631870303561	0.07736812969643907
DTXSID2025395	0	0	0.9317410437754265	0.06825895622457344
DTXSID2025505	0	0	0.924708856191274	0.07529114380872617
DTXSID2027200	0	0	0.9662137705579191	0.033786229442080914
DTXSID2027593	1	0	0.9215291938367252	0.07847080616327472
DTXSID2029167	0	0	0.9721663636250868	0.02783363637491314
DTXSID2029616	0	0	0.9670442582298819	0.03295574177011804
DTXSID2029874	1	0	0.9187614657951003	0.08123853420489971
DTXSID2032348	0	0	0.9285599292956424	0.07144007070435751
DTXSID2032390	0	0	0.9347328517227694	0.06526714827723057
DTXSID2032552	0	0	0.9391163476528365	0.06088365234716351
DTXSID2032637	0	0	0.9618692431180655	0.03813075688193432
DTXSID2032500	1	1	0.9058461960035927	0.09415380399640723
DTXSID2034465	0	0	0.9704592052566847	0.029540794743315165
DTXSID2034962	0	0	0.9593257749564984	0.040674225043501586
DTXSID2034700	0	0	0.965411329587916	0.03458867041208399
DTXSID2034627	1	0	0.9149798365395986	0.0850201634604015
DTXSID2036112	1	1	0.899113607584912	0.10088639241508808
DTXSID2040363	0	1	0.9429858459371842	0.05701415406281583
DTXSID2040361	0	0	0.9679322912739603	0.032067708726039694
DTXSID2042220	1	0	0.9135816044823909	0.08641839551760898
DTXSID2042191	0	0	0.9369683756370502	0.06303162436294987
DTXSID2047307	0	0	0.9305891841676992	0.06941081583230096
DTXSID2047309	0	0	0.9379844810328894	0.0620155189671106
DTXSID2047355	0	0	0.9251789506190339	0.0748210493809659
DTXSID2047565	1	0	0.8578742926278272	0.1421257073721729
DTXSID3020047	0	0	0.9457858326784371	0.054214167321562985
DTXSID3020332	0	0	0.9480786741398903	0.05192132586010977
DTXSID3020336	1	0	0.9218967006609929	0.0781032993390071
DTXSID3020627	0	0	0.9590415761887103	0.040958423811289765
DTXSID3020881	0	0	0.9619024203695425	0.03809757963045757
DTXSID3020679	1	0	0.9007826000566831	0.09921739994331678
DTXSID3020887	0	0	0.946159437376722	0.05384056262327789
DTXSID3020889	0	0	0.9381771495079426	0.061822850492057525
DTXSID3021641	0	0	0.9295565074059893	0.07044349259401089
DTXSID3021645	0	0	0.9295565074059893	0.07044349259401089
DTXSID3021936	0	0	0.9410444784951812	0.05895552150481885
