compound	predicted	actual	p(0)	p(1)
DTXSID0020151	0	0	0.9002950030390994	0.09970499696090056
DTXSID0021094	0	0	0.857077927179918	0.14292207282008196
DTXSID0021127	0	0	0.7648219049630045	0.2351780950369953
DTXSID0021460	1	0	0.49273610409773266	0.5072638959022674
DTXSID0021961	0	0	0.8172632792818645	0.1827367207181355
DTXSID0021969	0	0	0.8139269048780926	0.1860730951219071
DTXSID0022353	0	0	0.7885362106699838	0.21146378933001614
DTXSID0022480	0	0	0.7543044219109515	0.24569557808904827
DTXSID0023113	0	0	0.8516930198258427	0.14830698017415728
DTXSID0024638	0	0	0.8503549683300045	0.14964503166999582
DTXSID0025101	0	0	0.7635450773403609	0.23645492265963905
DTXSID0025864	0	0	0.8831068449592286	0.11689315504077155
DTXSID0026252	0	0	0.7722957292300053	0.22770427076999472
DTXSID0027773	0	0	0.9084538632851223	0.09154613671487773
DTXSID0029262	0	0	0.7819585659520767	0.2180414340479235
DTXSID0032316	0	0	0.8615297238107867	0.13847027618921331
DTXSID0037730	1	0	0.43576192511178924	0.5642380748882105
DTXSID0041359	0	0	0.7754965719378804	0.22450342806211945
DTXSID0041274	0	0	0.8011676227193171	0.19883237728068287
DTXSID0044525	0	0	0.9027255157799914	0.09727448422000841
DTXSID0047163	0	0	0.883579300668113	0.11642069933188738
DTXSID0047246	0	0	0.7618475345584826	0.23815246544151733
DTXSID0047957	1	1	0.3555657576406191	0.6444342423593801
DTXSID1020148	0	0	0.8165602296564416	0.1834397703435583
DTXSID1020142	0	0	0.8624269549019531	0.13757304509804685
DTXSID1020439	0	0	0.8155527260370469	0.1844472739629531
DTXSID1020807	0	0	0.8822663840241243	0.11773361597587571
DTXSID1021247	0	0	0.7644783528042481	0.23552164719575178
DTXSID1021372	0	0	0.7840954331615718	0.21590456683842832
DTXSID1021409	0	0	0.7526873032099307	0.24731269679006934
DTXSID1021299	0	1	0.651938993746427	0.3480610062535725
DTXSID1022479	0	0	0.8911461905044087	0.10885380949559176
DTXSID1025148	0	0	0.7950494164712824	0.20495058352871778
DTXSID1027479	0	1	0.6251338847597196	0.37486611524028035
DTXSID1027633	1	0	0.46681387608861835	0.5331861239113814
DTXSID1034187	0	1	0.645881944027229	0.35411805597277074
DTXSID1040792	0	0	0.834248660244508	0.165751339755492
DTXSID1041188	0	0	0.9289653116612809	0.07103468833871898
DTXSID1041502	0	0	0.6760745153344218	0.32392548466557824
DTXSID1042499	0	0	0.741571835452183	0.25842816454781714
DTXSID1044514	0	1	0.5498337553099736	0.45016624469002675
DTXSID1044936	0	0	0.8768658834834627	0.12313411651653747
DTXSID1044851	0	0	0.8343656480064794	0.16563435199352083
DTXSID1047447	0	0	0.8886337729213932	0.11136622707860679
DTXSID1048209	0	0	0.8532346061690056	0.14676539383099457
DTXSID2020137	0	0	0.7676547332958839	0.23234526670411645
DTXSID2020212	0	0	0.7433900775806237	0.2566099224193765
DTXSID2020894	0	0	0.776589014354928	0.2234109856450721
DTXSID2021367	1	1	0.45719650316042465	0.5428034968395751
DTXSID2022123	0	0	0.9149842731544112	0.08501572684558893
DTXSID2022127	0	1	0.7809187833207677	0.2190812166792325
DTXSID2022381	1	1	0.26535039805068644	0.7346496019493137
DTXSID2024458	0	0	0.800629319347843	0.19937068065215716
DTXSID2025842	0	0	0.9037264383609276	0.09627356163907284
DTXSID2026232	0	0	0.5282028028024499	0.47179719719755003
DTXSID2038788	0	0	0.9087004169898659	0.09129958301013416
DTXSID2041206	0	0	0.8124014069262177	0.18759859307378227
DTXSID2040787	1	0	0.3743283051362708	0.6256716948637293
DTXSID2042276	0	0	0.8362000622012937	0.16379993779870633
DTXSID2044391	0	0	0.822892074461746	0.17710792553825422
DTXSID2044890	0	0	0.6264869052045643	0.3735130947954355
DTXSID2045232	0	0	0.6847988374881901	0.31520116251181013
DTXSID3020209	0	1	0.6996050240376962	0.3003949759623041
DTXSID3020257	0	0	0.8878288361761817	0.1121711638238186
DTXSID3020415	0	0	0.9030671113694896	0.09693288863051026
DTXSID3020465	1	1	0.23845099499318057	0.7615490050068195
DTXSID3020704	0	0	0.8728235387281199	0.1271764612718801
DTXSID3022320	0	1	0.6870802808842844	0.3129197191157159
DTXSID3025881	0	0	0.8790469564618799	0.12095304353811985
DTXSID3026560	0	0	0.6914784517308507	0.3085215482691494
DTXSID3029653	0	0	0.9099702322714937	0.09002976772850617
DTXSID3037094	1	1	0.2628277079065343	0.7371722920934655
DTXSID3038808	0	0	0.7564494969986318	0.24355050300136824
DTXSID3041293	0	0	0.743350747727468	0.25664925227253216
DTXSID3041665	1	0	0.34055034080016083	0.6594496591998387
DTXSID3042500	0	0	0.719412240525619	0.2805877594743808
DTXSID3044623	0	0	0.9227553980678547	0.07724460193214565
DTXSID4020296	0	0	0.9039020710090767	0.09609792899092298
DTXSID4020828	0	0	0.8033531872704099	0.19664681272959003
DTXSID4020870	0	0	0.6150561000072446	0.38494389999275586
DTXSID4020822	0	0	0.7439455212116368	0.25605447878836307
DTXSID4021135	0	0	0.7873026005348396	0.21269739946516042
DTXSID4021717	0	0	0.7876151920822706	0.21238480791772912
DTXSID4022446	0	0	0.592614168600353	0.4073858313996468
DTXSID4022525	1	1	0.49125048515298875	0.5087495148470114
DTXSID4022523	0	0	0.7506525006242235	0.24934749937577658
DTXSID4022529	0	0	0.8151213075580649	0.18487869244193492
DTXSID4022527	0	1	0.8418565191421087	0.15814348085789115
DTXSID4022731	0	0	0.7820737762343577	0.21792622376564202
DTXSID4024062	0	0	0.7222961294913857	0.27770387050861395
DTXSID4024274	0	0	0.886551364117142	0.11344863588285792
DTXSID4027072	0	0	0.9014018633881953	0.09859813661180497
DTXSID4027282	0	0	0.8418277277888455	0.15817227221115432
DTXSID4031980	1	0	0.29224898121777076	0.7077510187822291
DTXSID4034576	0	1	0.6753396135436809	0.32466038645631895
DTXSID4042129	0	0	0.8684689431590933	0.1315310568409065
DTXSID4044581	0	0	0.7728977744491136	0.22710222555088652
DTXSID4044955	0	0	0.9447831177203992	0.05521688227960067
DTXSID4047882	1	1	0.4506263163635623	0.5493736836364373
DTXSID4048191	0	0	0.7075665713714465	0.29243342862855326
DTXSID4048195	0	1	0.6306775771505351	0.3693224228494651
DTXSID5020154	0	1	0.8208820735504556	0.17911792644954475
DTXSID5020029	0	0	0.9259393135273587	0.07406068647264151
DTXSID5020653	0	0	0.6263635993937754	0.3736364006062247
DTXSID5021201	0	0	0.6182618583595434	0.3817381416404565
DTXSID5021413	0	0	0.6846213862060231	0.3153786137939772
DTXSID5022437	1	1	0.2423281699896356	0.7576718300103642
