compound	predicted	actual	p(0)	p(1)
DTXSID0020105	0	0	0.9360971345922151	0.06390286540778484
DTXSID0020286	0	0	0.9501272418247412	0.04987275817525882
DTXSID0020604	1	0	0.9192469205330849	0.08075307946691508
DTXSID0021125	1	1	0.93082359110454	0.06917640889545987
DTXSID0021094	0	0	0.9452243776966387	0.05477562230336124
DTXSID0021206	0	0	0.9396423933659781	0.0603576066340218
DTXSID0021256	1	0	0.8604403438961974	0.13955965610380272
DTXSID0021597	1	0	0.9144324545665043	0.08556754543349557
DTXSID0021460	0	1	0.9401460910471242	0.05985390895287583
DTXSID0021759	1	0	0.928930280071448	0.071069719928552
DTXSID0021969	1	0	0.914084473511768	0.08591552648823203
DTXSID0022353	0	0	0.9396504479124685	0.06034955208753151
DTXSID0022480	1	0	0.9149052862286754	0.08509471377132459
DTXSID0022436	1	0	0.927221510704941	0.07277848929505919
DTXSID0023113	0	0	0.9426004013358245	0.05739959866417546
DTXSID0023581	1	0	0.9056013427099541	0.09439865729004575
DTXSID0025234	1	0	0.9291533856063814	0.07084661439361857
DTXSID0025523	0	0	0.9386194674466474	0.06138053255335263
DTXSID0025864	0	0	0.9417281770078648	0.05827182299213529
DTXSID0027222	1	0	0.9130166785875442	0.0869833214124555
DTXSID0027721	0	0	0.9555231296444958	0.044476870355504114
DTXSID0029187	0	0	0.9554400402381595	0.04455995976184046
DTXSID0029262	0	0	0.952694642131296	0.04730535786870418
DTXSID0032316	0	1	0.9365189955864814	0.06348100441351848
DTXSID0038881	1	0	0.8559384344115346	0.1440615655884655
DTXSID0039223	0	0	0.9495847619987422	0.05041523800125791
DTXSID0038887	1	0	0.8946924632239279	0.10530753677607196
DTXSID0040707	0	0	0.9373631473211611	0.06263685267883895
DTXSID0041357	1	0	0.9242108151886902	0.0757891848113097
DTXSID0041646	1	0	0.8649433740310001	0.13505662596900006
DTXSID0044571	0	0	0.9462506054995485	0.053749394500451485
DTXSID0047246	1	1	0.928333648239942	0.07166635176005798
DTXSID0047456	0	0	0.9412700990016845	0.05872990099831548
DTXSID0048181	1	0	0.9311674406238419	0.06883255937615812
DTXSID0048187	1	0	0.9256591789717685	0.07434082102823142
DTXSID00872663	1	0	0.9145136628860808	0.08548633711391944
DTXSID1020069	1	1	0.9271266397806344	0.0728733602193657
DTXSID1020148	0	0	0.9390571460081099	0.06094285399189028
DTXSID1020190	1	0	0.8720374273182919	0.12796257268170808
DTXSID1020350	1	0	0.9326408301397042	0.06735916986029584
DTXSID1020221	0	1	0.9439831994288784	0.05601680057112151
DTXSID1020433	0	0	0.9400026407410667	0.05999735925893326
DTXSID1020647	0	0	0.951729247964927	0.048270752035072986
DTXSID1020485	1	0	0.9309020937364123	0.06909790626358762
DTXSID1020699	1	1	0.8966120767871993	0.10338792321280058
